3-d minc test: mesh from GMINC
ROCKS
POMED    02.6000e+031.0000e-011.0000e-142.0000e-143.0000e-141.5000e+009.0000e+02
XOMED    02.6000e+031.0000e-011.0000e-142.0000e-143.0000e-141.5000e+009.0000e+02

PARAM
      15      20100000000000000500000000                    
 0.000e+00 1.000e+03 1.000e+02                    9.8100e+00                    
                                                            
1.01300000000000e+052.00000000000000e+01                                        
START
ELEME
aaa 1          POMED0.9530E+04
waa 1          XOMED0.1906E+05
saa 1          XOMED0.3812E+05
oaa 1          XOMED0.4765E+05
kaa 1          XOMED0.7624E+05
aba 1          POMED0.3813E+05
wba 1          XOMED0.7625E+05
sba 1          XOMED0.1525E+06
oba 1          XOMED0.1906E+06
kba 1          XOMED0.3050E+06
aca 1          POMED0.3813E+05
wca 1          XOMED0.7625E+05
sca 1          XOMED0.1525E+06
oca 1          XOMED0.1906E+06
kca 1          XOMED0.3050E+06
ada 1          POMED0.3813E+05
wda 1          XOMED0.7625E+05
sda 1          XOMED0.1525E+06
oda 1          XOMED0.1906E+06
kda 1          XOMED0.3050E+06
aea 1          POMED0.3813E+05
wea 1          XOMED0.7625E+05
sea 1          XOMED0.1525E+06
oea 1          XOMED0.1906E+06
kea 1          XOMED0.3050E+06
afa 1          POMED0.3813E+05
wfa 1          XOMED0.7625E+05
sfa 1          XOMED0.1525E+06
ofa 1          XOMED0.1906E+06
kfa 1          XOMED0.3050E+06
aga 1          POMED0.3813E+05
wga 1          XOMED0.7625E+05
sga 1          XOMED0.1525E+06
oga 1          XOMED0.1906E+06
kga 1          XOMED0.3050E+06
aha 1          POMED0.3813E+05
wha 1          XOMED0.7625E+05
sha 1          XOMED0.1525E+06
oha 1          XOMED0.1906E+06
kha 1          XOMED0.3050E+06
aia 1          POMED0.3813E+05
wia 1          XOMED0.7625E+05
sia 1          XOMED0.1525E+06
oia 1          XOMED0.1906E+06
kia 1          XOMED0.3050E+06
aja 1          POMED0.3813E+05
wja 1          XOMED0.7625E+05
sja 1          XOMED0.1525E+06
oja 1          XOMED0.1906E+06
kja 1          XOMED0.3050E+06
aka 1          POMED0.9530E+04
wka 1          XOMED0.1906E+05
ska 1          XOMED0.3812E+05
oka 1          XOMED0.4765E+05
kka 1          XOMED0.7624E+05
abb 1          POMED0.3813E+05
wbb 1          XOMED0.7625E+05
sbb 1          XOMED0.1525E+06
obb 1          XOMED0.1906E+06
kbb 1          XOMED0.3050E+06
