AUTOUGH2 case 2
SIMULATOR
AUTOUGH2  EWAV
ROCKS
HTddv          2200.       .22 0.750E-15 0.750E-15 0.150E-15       1.5      900.
HTddc          2200.       .22 0.750E-15 0.750E-15 0.500E-15       1.5      900.
HTmmf          2200.       .22 10.00E-15 10.00E-15 2.000E-15       1.5      900.
WT22c          2200.       .22  200.E-15  200.E-15 0.500E-15       1.5      900.
WT44c          2200.       .22  400.E-15  400.E-15 0.500E-15       1.5      900.
WT44e          2200.       .22  400.E-15  400.E-15 1.000E-15       1.5      900.
WTvvw          2200.       .22 0.150E-15 0.150E-15 0.070E-15       1.5      900.
WTddc          2200.       .22 0.750E-15 0.750E-15 0.500E-15       1.5      900.
WTmme          2200.       .22 10.00E-15 10.00E-15 1.000E-15       1.5      900.
HF05e          2200.       .22 1000.E-15  500.E-15 1.000E-15       1.5      900.
HF05f          2200.       .22 1000.E-15  500.E-15 2.000E-15       1.5      900.
HF05m          2200.       .22 1000.E-15  500.E-15   10.E-15       1.5      900.
HF05o          2200.       .22 1000.E-15  500.E-15   20.E-15       1.5      900.
HF11h          2200.       .22  100.E-15  100.E-15 4.000E-15       1.5      900.
HF11m          2200.       .22  100.E-15  100.E-15 10.00E-15       1.5      900.
HF33c          2200.       .22  300.E-15  300.E-15 0.500E-15       1.5      900.
HF33h          2200.       .22  300.E-15  300.E-15 4.000E-15       1.5      900.
HF44v          2200.       .22  400.E-15  400.E-15 0.150E-15       1.5      900.
HF44c          2200.       .22  400.E-15  400.E-15 0.500E-15       1.5      900.
HF44d          2200.       .22  400.E-15  400.E-15 0.750E-15       1.5      900.
HF44g          2200.       .22  400.E-15  400.E-15    3.E-15       1.5      900.
HF44m          2200.       .22  400.E-15  400.E-15   10.E-15       1.5      900.
HF44p          2200.       .22  400.E-15  400.E-15   25.E-15       1.5      900.
HF43f          2200.       .22  400.E-15  300.E-15 2.000E-15       1.5      900.
HF41g          2200.       .22  400.E-15  100.E-15 3.000E-15       1.5      900.
HF4dv          2200.       .22  400.E-15 0.750E-15 0.150E-15       1.5      900.
HF4dc          2200.       .22  400.E-15 0.750E-15 0.500E-15       1.5      900.
HF4di          2200.       .22  400.E-15 0.750E-15 5.000E-15       1.5      900.
HF4dk          2200.       .22  400.E-15 0.750E-15 7.000E-15       1.5      900.
HF75g          2200.       .22  700.E-15  500.E-15 3.000E-15       1.5      900.
HF85i          2200.       .22  800.E-15  500.E-15 5.000E-15       1.5      900.
HF88m          2200.       .22  800.E-15  800.E-15   10.E-15       1.5      900.
HFvvw          2200.       .22 0.150E-15 0.150E-15 0.070E-15       1.5      900.
HFvvv          2200.       .22 0.150E-15 0.150E-15 0.150E-15       1.5      900.
HFbbh          2200.       .22 0.250E-15 0.250E-15 4.000E-15       1.5      900.
HFbbg          2200.       .22 0.250E-15 0.250E-15 3.000E-15       1.5      900.
HFbbi          2200.       .22 0.250E-15 0.250E-15 5.000E-15       1.5      900.
HFccb          2200.       .22 0.500E-15 0.500E-15 0.250E-15       1.5      900.
HFccc          2200.       .22 0.500E-15 0.500E-15 0.500E-15       1.5      900.
HFccf          2200.       .22 0.500E-15 0.500E-15 2.000E-15       1.5      900.
HFcch          2200.       .22 0.500E-15 0.500E-15 4.000E-15       1.5      900.
HFddb          2200.       .22 0.750E-15 0.750E-15 0.250E-15       1.5      900.
HFddc          2200.       .22 0.750E-15 0.750E-15 0.500E-15       1.5      900.
HFkkf          2200.       .22 7.000E-15 7.000E-15 2.000E-15       1.5      900.
HFffc          2200.       .22 2.000E-15 2.000E-15 0.500E-15       1.5      900.
HFfff          2200.       .22 2.000E-15 2.000E-15 2.000E-15       1.5      900.
HFffh          2200.       .22 2.000E-15 2.000E-15 4.000E-15       1.5      900.
HFeeg          2200.       .22 1.000E-15 1.000E-15 3.000E-15       1.5      900.
HFjjg          2200.       .22 6.000E-15 6.000E-15 3.000E-15       1.5      900.
HFmmf          2200.       .22   10.E-15   10.E-15 2.000E-15       1.5      900.
HFmmi          2200.       .22   10.E-15   10.E-15 5.000E-15       1.5      900.
HFndv          2200.       .22   15.E-15 0.750E-15 0.150E-15       1.5      900.
HFnnt          2200.       .22   15.E-15   15.E-15   60.E-15       1.5      900.
HFsst          2200.       .22   50.E-15   50.E-15   60.E-15       1.5      900.
HFrrg          2200.       .22   40.E-15   40.E-15 3.000E-15       1.5      900.
HFrrj          2200.       .22   40.E-15   40.E-15 6.000E-15       1.5      900.
HFrrk          2200.       .22   40.E-15   40.E-15 7.000E-15       1.5      900.
HFrrm          2200.       .22   40.E-15   40.E-15   10.E-15       1.5      900.
HF11g          2200.       .22  100.E-15  100.E-15 3.000E-15       1.5      900.
K1qmq          2200.       .22   30.E-15   10.E-15   30.E-15       1.5      900.
K2zzs          2200.       .22 3000.E-15 3000.E-15   50.E-15       1.5      900.
K2yys          2200.       .22 2000.E-15 2000.E-15   50.E-15       1.5      900.
K2zzy          2200.       .22 3000.E-15 3000.E-15 2000.E-15       1.5      900.
K203f          2200.       .22 1000.E-15  300.E-15 2.000E-15       1.5      900.
K203i          2200.       .22 1000.E-15  300.E-15 5.000E-15       1.5      900.
K205m          2200.       .22 1000.E-15  500.E-15   10.E-15       1.5      900.
K205o          2200.       .22 1000.E-15  500.E-15   20.E-15       1.5      900.
K222k          2200.       .22  200.E-15  200.E-15 7.000E-15       1.5      900.
K222f          2200.       .22  200.E-15  200.E-15 2.000E-15       1.5      900.
K243e          2200.       .22  400.E-15  300.E-15 1.000E-15       1.5      900.
K243f          2200.       .22  400.E-15  300.E-15 2.000E-15       1.5      900.
